starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
203350K .......... .......... .......... .......... .......... 94% 20.5M 1s
203400K .......... .......... .......... .......... .......... 94% 11.6M 1s
203450K .......... .......... .......... .......... .......... 94% 16.7M 1s
203500K .......... .......... .......... .......... .......... 94% 13.1M 1s
203550K .......... .......... .......... .......... .......... 94% 19.2M 1s
203600K .......... .......... .......... .......... .......... 94% 11.7M 1s
203650K .......... .......... .......... .......... .......... 94% 22.1M 1s
203700K .......... .......... .......... .......... .......... 94% 11.5M 1s
203750K .......... .......... .......... .......... .......... 94% 18.3M 1s
203800K .......... .......... .......... .......... .......... 95% 26.0M 1s
203850K .......... .......... .......... .......... .......... 95% 10.6M 1s
203900K .......... .......... .......... .......... .......... 95% 12.4M 1s
203950K .......... .......... .......... .......... .......... 95% 18.5M 1s
204000K .......... .......... .......... .......... .......... 95% 13.3M 1s
204050K .......... .......... .......... .......... .......... 95% 15.1M 1s
204100K .......... .......... .......... .......... .......... 95% 13.1M 1s
204150K .......... .......... .......... .......... .......... 95% 15.1M 1s
204200K .......... .......... .......... .......... .......... 95% 15.2M 1s
204250K .......... .......... .......... .......... .......... 95% 14.9M 1s
204300K .......... .......... .......... .......... .......... 95% 15.0M 1s
204350K .......... .......... .......... .......... .......... 95% 19.6M 1s
204400K .......... .......... .......... .......... .......... 95% 9.00M 1s
204450K .......... .......... .......... .......... .......... 95% 29.0M 1s
204500K .......... .......... .......... .......... .......... 95% 14.2M 1s
204550K .......... .......... .......... .......... .......... 95% 21.7M 1s
204600K .......... .......... .......... .......... .......... 95% 12.1M 1s
204650K .......... .......... .......... .......... .......... 95% 19.0M 1s
204700K .......... .......... .......... .......... .......... 95% 9.26M 1s
204750K .......... .......... .......... .......... .......... 95% 35.2M 1s
204800K .......... .......... .......... .......... .......... 95% 9.62M 1s
204850K .......... .......... .......... .......... .......... 95% 33.7M 1s
204900K .......... .......... .......... .......... .......... 95% 9.17M 1s
204950K .......... .......... .......... .......... .......... 95% 10.7M 1s
205000K .......... .......... .......... .......... .......... 95% 23.2M 1s
205050K .......... .......... .......... .......... .......... 95% 11.2M 1s
205100K .......... .......... .......... .......... .......... 95% 21.1M 1s
205150K .......... .......... .......... .......... .......... 95% 10.8M 1s
205200K .......... .......... .......... .......... .......... 95% 25.2M 1s
205250K .......... .......... .......... .......... .......... 95% 10.6M 1s
205300K .......... .......... .......... .......... .......... 95% 27.1M 1s
205350K .......... .......... .......... .......... .......... 95% 10.1M 1s
205400K .......... .......... .......... .......... .......... 95% 27.2M 1s
205450K .......... .......... .......... .......... .......... 95% 10.2M 1s
205500K .......... .......... .......... .......... .......... 95% 24.8M 1s
205550K .......... .......... .......... .......... .......... 95% 10.2M 1s
205600K .......... .......... .......... .......... .......... 95% 27.7M 1s
205650K .......... .......... .......... .......... .......... 95% 8.43M 1s
205700K .......... .......... .......... .......... .......... 95% 51.2M 1s
205750K .......... .......... .......... .......... .......... 95% 8.59M 1s
205800K .......... .......... .......... .......... .......... 95% 45.2M 1s
205850K .......... .......... .......... .......... .......... 95% 8.12M 1s
205900K .......... .......... .......... .......... .......... 95% 45.8M 1s
205950K .......... .......... .......... .......... .......... 96% 9.01M 1s
206000K .......... .......... .......... .......... .......... 96% 29.3M 1s
206050K .......... .......... .......... .......... .......... 96% 9.70M 1s
206100K .......... .......... .......... .......... .......... 96% 10.4M 1s
206150K .......... .......... .......... .......... .......... 96% 24.3M 1s
206200K .......... .......... .......... .......... .......... 96% 42.0M 1s
206250K .......... .......... .......... .......... .......... 96% 11.7M 1s
206300K .......... .......... .......... .......... .......... 96% 27.4M 1s
206350K .......... .......... .......... .......... .......... 96% 12.8M 1s
206400K .......... .......... .......... .......... .......... 96% 23.1M 1s
206450K .......... .......... .......... .......... .......... 96% 35.1M 1s
206500K .......... .......... .......... .......... .......... 96% 10.8M 1s
206550K .......... .......... .......... .......... .......... 96% 37.5M 1s
206600K .......... .......... .......... .......... .......... 96% 42.9M 1s
206650K .......... .......... .......... .......... .......... 96% 12.4M 1s
206700K .......... .......... .......... .......... .......... 96% 36.0M 1s
206750K .......... .......... .......... .......... .......... 96% 12.8M 1s
206800K .......... .......... .......... .......... .......... 96% 27.2M 1s
206850K .......... .......... .......... .......... .......... 96% 47.3M 1s
206900K .......... .......... .......... .......... .......... 96% 15.9M 1s
206950K .......... .......... .......... .......... .......... 96% 23.5M 1s
207000K .......... .......... .......... .......... .......... 96% 16.0M 1s
207050K .......... .......... .......... .......... .......... 96% 29.7M 1s
207100K .......... .......... .......... .......... .......... 96% 46.7M 1s
207150K .......... .......... .......... .......... .......... 96% 14.0M 1s
207200K .......... .......... .......... .......... .......... 96% 41.9M 1s
207250K .......... .......... .......... .......... .......... 96% 14.4M 1s
207300K .......... .......... .......... .......... .......... 96% 42.3M 1s
207350K .......... .......... .......... .......... .......... 96% 45.9M 1s
207400K .......... .......... .......... .......... .......... 96% 14.0M 1s
207450K .......... .......... .......... .......... .......... 96% 37.6M 1s
207500K .......... .......... .......... .......... .......... 96% 15.3M 1s
207550K .......... .......... .......... .......... .......... 96% 39.7M 1s
207600K .......... .......... .......... .......... .......... 96% 34.5M 1s
207650K .......... .......... .......... .......... .......... 96% 14.9M 1s
207700K .......... .......... .......... .......... .......... 96% 37.4M 1s
207750K .......... .......... .......... .......... .......... 96% 14.8M 1s
207800K .......... .......... .......... .......... .......... 96% 47.9M 1s
207850K .......... .......... .......... .......... .......... 96% 27.7M 1s
207900K .......... .......... .......... .......... .......... 96% 16.5M 1s
207950K .......... .......... .......... .......... .......... 96% 27.6M 1s
208000K .......... .......... .......... .......... .......... 96% 49.4M 1s
208050K .......... .......... .......... .......... .......... 96% 16.3M 1s
208100K .......... .......... .......... .......... .......... 97% 33.0M 1s
208150K .......... .......... .......... .......... .......... 97% 19.8M 1s
208200K .......... .......... .......... .......... .......... 97% 36.9M 1s
208250K .......... .......... .......... .......... .......... 97% 47.6M 1s
208300K .......... .......... .......... .......... .......... 97% 18.4M 1s
208350K .......... .......... .......... .......... .......... 97% 38.4M 1s
208400K .......... .......... .......... .......... .......... 97% 19.8M 1s
208450K .......... .......... .......... .......... .......... 97% 32.8M 1s
208500K .......... .......... .......... .......... .......... 97% 48.0M 1s
208550K .......... .......... .......... .......... .......... 97% 20.2M 1s
208600K .......... .......... .......... .......... .......... 97% 22.2M 1s
208650K .......... .......... .......... .......... .......... 97% 28.5M 1s
208700K .......... .......... .......... .......... .......... 97% 46.0M 1s
208750K .......... .......... .......... .......... .......... 97% 31.1M 1s
208800K .......... .......... .......... .......... .......... 97% 17.6M 1s
208850K .......... .......... .......... .......... .......... 97% 40.6M 0s
208900K .......... .......... .......... .......... .......... 97% 16.5M 0s
208950K .......... .......... .......... .......... .......... 97% 47.6M 0s
209000K .......... .......... .......... .......... .......... 97% 42.3M 0s
209050K .......... .......... .......... .......... .......... 97% 16.0M 0s
209100K .......... .......... .......... .......... .......... 97% 48.1M 0s
209150K .......... .......... .......... .......... .......... 97% 17.0M 0s
209200K .......... .......... .......... .......... .......... 97% 47.8M 0s
209250K .......... .......... .......... .......... .......... 97% 47.7M 0s
209300K .......... .......... .......... .......... .......... 97% 18.1M 0s
209350K .......... .......... .......... .......... .......... 97% 36.2M 0s
209400K .......... .......... .......... .......... .......... 97% 47.9M 0s
209450K .......... .......... .......... .......... .......... 97% 17.7M 0s
209500K .......... .......... .......... .......... .......... 97% 37.9M 0s
209550K .......... .......... .......... .......... .......... 97% 15.4M 0s
209600K .......... .......... .......... .......... .......... 97% 35.5M 0s
209650K .......... .......... .......... .......... .......... 97% 47.6M 0s
209700K .......... .......... .......... .......... .......... 97% 15.9M 0s
209750K .......... .......... .......... .......... .......... 97% 34.7M 0s
209800K .......... .......... .......... .......... .......... 97% 22.2M 0s
209850K .......... .......... .......... .......... .......... 97% 21.7M 0s
209900K .......... .......... .......... .......... .......... 97% 47.5M 0s
209950K .......... .......... .......... .......... .......... 97% 15.0M 0s
210000K .......... .......... .......... .......... .......... 97% 46.1M 0s
210050K .......... .......... .......... .......... .......... 97% 24.0M 0s
210100K .......... .......... .......... .......... .......... 97% 24.6M 0s
210150K .......... .......... .......... .......... .......... 97% 34.2M 0s
210200K .......... .......... .......... .......... .......... 98% 17.6M 0s
210250K .......... .......... .......... .......... .......... 98% 28.2M 0s
210300K .......... .......... .......... .......... .......... 98% 34.3M 0s
210350K .......... .......... .......... .......... .......... 98% 24.6M 0s
210400K .......... .......... .......... .......... .......... 98% 24.0M 0s
210450K .......... .......... .......... .......... .......... 98% 28.3M 0s
210500K .......... .......... .......... .......... .......... 98% 16.8M 0s
210550K .......... .......... .......... .......... .......... 98% 27.1M 0s
210600K .......... .......... .......... .......... .......... 98% 48.8M 0s
210650K .......... .......... .......... .......... .......... 98% 17.3M 0s
210700K .......... .......... .......... .......... .......... 98% 29.3M 0s
210750K .......... .......... .......... .......... .......... 98% 16.4M 0s
210800K .......... .......... .......... .......... .......... 98% 43.3M 0s
210850K .......... .......... .......... .......... .......... 98% 31.7M 0s
210900K .......... .......... .......... .......... .......... 98% 14.1M 0s
210950K .......... .......... .......... .......... .......... 98% 32.3M 0s
211000K .......... .......... .......... .......... .......... 98% 17.8M 0s
211050K .......... .......... .......... .......... .......... 98% 33.4M 0s
211100K .......... .......... .......... .......... .......... 98% 29.1M 0s
211150K .......... .......... .......... .......... .......... 98% 17.2M 0s
211200K .......... .......... .......... .......... .......... 98% 24.7M 0s
211250K .......... .......... .......... .......... .......... 98% 16.2M 0s
211300K .......... .......... .......... .......... .......... 98% 44.1M 0s
211350K .......... .......... .......... .......... .......... 98% 32.3M 0s
211400K .......... .......... .......... .......... .......... 98% 20.2M 0s
211450K .......... .......... .......... .......... .......... 98% 19.5M 0s
211500K .......... .......... .......... .......... .......... 98% 49.1M 0s
211550K .......... .......... .......... .......... .......... 98% 15.9M 0s
211600K .......... .......... .......... .......... .......... 98% 25.1M 0s
211650K .......... .......... .......... .......... .......... 98% 19.0M 0s
211700K .......... .......... .......... .......... .......... 98% 20.9M 0s
211750K .......... .......... .......... .......... .......... 98% 48.1M 0s
211800K .......... .......... .......... .......... .......... 98% 21.0M 0s
211850K .......... .......... .......... .......... .......... 98% 21.1M 0s
211900K .......... .......... .......... .......... .......... 98% 17.9M 0s
211950K .......... .......... .......... .......... .......... 98% 35.1M 0s
212000K .......... .......... .......... .......... .......... 98% 49.2M 0s
212050K .......... .......... .......... .......... .......... 98% 12.4M 0s
212100K .......... .......... .......... .......... .......... 98% 35.9M 0s
212150K .......... .......... .......... .......... .......... 98% 14.0M 0s
212200K .......... .......... .......... .......... .......... 98% 43.1M 0s
212250K .......... .......... .......... .......... .......... 98% 30.6M 0s
212300K .......... .......... .......... .......... .......... 98% 13.4M 0s
212350K .......... .......... .......... .......... .......... 99% 27.7M 0s
212400K .......... .......... .......... .......... .......... 99% 14.9M 0s
212450K .......... .......... .......... .......... .......... 99% 49.4M 0s
212500K .......... .......... .......... .......... .......... 99% 24.3M 0s
212550K .......... .......... .......... .......... .......... 99% 15.2M 0s
212600K .......... .......... .......... .......... .......... 99% 24.8M 0s
212650K .......... .......... .......... .......... .......... 99% 14.5M 0s
212700K .......... .......... .......... .......... .......... 99% 46.9M 0s
212750K .......... .......... .......... .......... .......... 99% 27.3M 0s
212800K .......... .......... .......... .......... .......... 99% 15.9M 0s
212850K .......... .......... .......... .......... .......... 99% 28.7M 0s
212900K .......... .......... .......... .......... .......... 99% 38.4M 0s
212950K .......... .......... .......... .......... .......... 99% 15.8M 0s
213000K .......... .......... .......... .......... .......... 99% 24.6M 0s
213050K .......... .......... .......... .......... .......... 99% 15.1M 0s
213100K .......... .......... .......... .......... .......... 99% 24.0M 0s
213150K .......... .......... .......... .......... .......... 99% 47.8M 0s
213200K .......... .......... .......... .......... .......... 99% 14.9M 0s
213250K .......... .......... .......... .......... .......... 99% 24.7M 0s
213300K .......... .......... .......... .......... .......... 99% 14.8M 0s
213350K .......... .......... .......... .......... .......... 99% 24.7M 0s
213400K .......... .......... .......... .......... .......... 99% 47.9M 0s
213450K .......... .......... .......... .......... .......... 99% 15.6M 0s
213500K .......... .......... .......... .......... .......... 99% 23.8M 0s
213550K .......... .......... .......... .......... .......... 99% 15.1M 0s
213600K .......... .......... .......... .......... .......... 99% 42.6M 0s
213650K .......... .......... .......... .......... .......... 99% 24.9M 0s
213700K .......... .......... .......... .......... .......... 99% 17.4M 0s
213750K .......... .......... .......... .......... .......... 99% 20.3M 0s
213800K .......... .......... .......... .......... .......... 99% 17.4M 0s
213850K .......... .......... .......... .......... .......... 99% 48.1M 0s
213900K .......... .......... .......... .......... .......... 99% 15.7M 0s
213950K .......... .......... .......... .......... .......... 99% 24.9M 0s
214000K .......... .......... .......... .......... .......... 99% 19.1M 0s
